,id0,id1,points_0,points_1,spread,over_under
0,California,Hawaii,51,31,21.0,66.5
0,Appalachian State,Tennessee,13,20,22.5,59
0,Charlotte,Louisville,14,70,38.5,58
0,Tulane,Wake Forest,3,7,14.5,43
0,FIU,Indiana,13,34,10.0,64.5
0,South Carolina,Vanderbilt,13,10,-5.0,40.5
0,Rice,W. Kentucky,14,46,19.5,64.5
0,Minnesota,Oregon State,20,13,13.0,55.5
0,Ball State,Georgia State,31,21,-6.0,55.5
0,Kansas State,Stanford,13,26,12.5,49.5
0,Army,Temple,26,13,-14.0,46
0,Colorado  ,Colorado State,44,7,7.5,57.5
0,Arkansas State,Toledo,10,31,-3.5,64.5
0,Boston College,Georgia Tech,14,17,3.0,43
0,Alabama,Southern Cal,52,6,13.5,51.5
0,Auburn,Clemson,13,19,9.0,62.5
0,Houston,Oklahoma,33,23,-13.5,66
0,LSU,Wisconsin,14,16,-12.5,44
0,Bowling Green,Ohio State,10,77,27.5,64
0,Hawaii,Michigan,3,63,38.0,55
0,Rutgers,Washington,13,48,26.0,56
0,Texas A&M,UCLA,31,24,4.5,55
0,Iowa,"Miami, OH",45,21,27.5,52
0,Georgia ,North Carolina,33,24,3.5,59.5
0,Florida,Massachusetts,24,7,35.0,51
0,Northwestern,W. Michigan,21,22,-3.5,53
0,Boise State,La. Lafayette,45,10,18.5,63
0,Mississippi State,South Alabama,20,21,-28.0,52.5
0,Missouri,West Virginia,11,26,10.0,51
0,Kent State,Penn State,13,33,24.0,44
0,Ohio,Texas State,54,56,-17.5,59
0,Arkansas,La. Tech,21,20,21.0,53
0,North Texas,SMU,21,34,7.0,67.5
0,Kentucky,Southern Miss,35,44,-3.0,62
0,Fresno State,Nebraska,10,43,29.0,62.5
0,New Mexico State,UTEP,22,38,9.5,58.5
0,San Jose State,Tulsa,10,45,4.0,65
0,Arizona,BYU,16,18,1.5,64
0,N. Illinois,Wyoming,34,40,-7.0,54
0,Notre Dame,Texas,47,50,-3.5,55.5
0,Florida State,Mississippi  ,45,34,4.5,58
0,Louisville,Syracuse,62,28,17.0,69
0,FIU,Maryland,14,41,11.5,56.5
0,Alabama,W. Kentucky,38,10,27.0,60
0,Clemson,Troy,30,24,35.0,62.5
