,id0,id1,points_0,points_1
0,Stanford,UCLA,27.0,24.0
0,Oklahoma,TCU,24.0,17.0
0,Baylor,Oklahoma State,41.0,34.0
0,Tulsa,UCF,33.0,27.0
0,Kansas,West Virginia,10.0,59.0
0,Arkansas State,MTSU,45.0,0.0
0,Florida Atlantic,La.-Lafayette,21.0,35.0
0,Boise State,Nevada,27.0,21.0
0,Cincinnati,Connecticut,34.0,17.0
0,Alabama,Georgia,32.0,28.0
0,Pittsburgh,South Florida,27.0,3.0
0,Kansas State,Texas,42.0,24.0
0,Florida State,Georgia Tech,21.0,15.0
0,Nebraska,Wisconsin,31.0,70.0
0,Army,Navy,13.0,17.0
0,Arizona,Nevada,49.0,48.0
0,Toledo,Utah State,15.0,41.0
0,BYU,San Diego State,23.0,6.0
0,Ball State,UCF,17.0,38.0
0,East Carolina,La.-Lafayette,34.0,43.0
0,Boise State,Washington,28.0,26.0
0,Fresno State,SMU,10.0,43.0
0,C. Michigan,W. Kentucky,24.0,21.0
0,Bowling Green,San Jose State,20.0,29.0
0,Cincinnati,Duke,48.0,34.0
0,Baylor,UCLA,49.0,26.0
0,La.-Monroe,Ohio,14.0,45.0
0,Rutgers,Virginia Tech,10.0,13.0
0,Minnesota,Texas Tech,31.0,34.0
0,Air Force,Rice,14.0,33.0
0,Syracuse,West Virginia,38.0,14.0
0,Arizona State,Navy,62.0,28.0
0,Oregon State,Texas,27.0,31.0
0,Michigan State,TCU,17.0,16.0
0,N.C. State,Vanderbilt,24.0,38.0
0,Georgia Tech,Southern Cal,21.0,7.0
0,Iowa State,Tulsa,17.0,31.0
0,Clemson,LSU,25.0,24.0
0,Mississippi State,Northwestern,20.0,34.0
0,Oklahoma State,Purdue,58.0,14.0
0,Georgia,Nebraska,45.0,31.0
0,Michigan,South Carolina,28.0,33.0
0,Stanford,Wisconsin,20.0,14.0
0,Florida State,N. Illinois,31.0,10.0
0,Florida,Louisville,23.0,33.0
0,Kansas State,Oregon,17.0,35.0
0,Oklahoma,Texas A&M,13.0,41.0
0,Mississippi,Pittsburgh,38.0,17.0
0,Arkansas State,Kent State,17.0,13.0
0,Alabama,Notre Dame,42.0,14.0
0,North Carolina,South Carolina,10.0,27.0
0,Minnesota,UNLV,51.0,23.0
0,Bowling Green,Tulsa,34.0,7.0
0,Akron,UCF,7.0,38.0
0,Utah,Utah State,30.0,26.0
0,Mississippi,Vanderbilt,39.0,35.0
0,Fresno State,Rutgers,52.0,51.0
0,Hawaii,Southern Cal,13.0,30.0
0,Michigan State,W. Michigan,26.0,13.0
0,FAU,"Miami, FL",6.0,34.0
0,SMU,Texas Tech,23.0,41.0
0,Buffalo,Ohio State,20.0,40.0
0,Massachusetts,Wisconsin,0.0,45.0
0,Cincinnati,Purdue,42.0,7.0
0,Florida,Toledo,24.0,6.0
0,FIU,Maryland,10.0,43.0
0,La. Tech,N.C. State,14.0,40.0
0,Rice,Texas A&M,28.0,52.0
0,Mississippi State,Oklahoma State,3.0,21.0
0,Notre Dame,Temple,28.0,6.0
0,C. Michigan,Michigan,9.0,59.0
0,Penn State,Syracuse,23.0,17.0
0,BYU,Virginia,16.0,19.0
0,Iowa,N. Illinois,27.0,30.0
0,Arkansas,La.-Lafayette,34.0,14.0
0,Alabama,Virginia Tech,35.0,10.0
0,La.-Monroe,Oklahoma,0.0,34.0
0,Auburn,Washington State,31.0,24.0
0,Idaho,North Texas,6.0,40.0
0,Marshall,"Miami, OH",52.0,14.0
0,Southern Miss,Texas State,15.0,22.0
0,Troy,UAB,34.0,31.0
0,Kentucky,W. Kentucky,26.0,35.0
0,Clemson,Georgia,38.0,35.0
0,New Mexico,Texas,7.0,56.0
0,Nebraska,Wyoming,37.0,34.0
0,LSU,TCU,37.0,27.0
0,Boise State,Washington,6.0,38.0
0,Nevada,UCLA,20.0,58.0
0,California,Northwestern,30.0,44.0
0,Louisville,Ohio,49.0,7.0
0,Colorado,Colorado State,41.0,27.0
0,Florida State,Pittsburgh,41.0,13.0
0,East Carolina,FAU,31.0,13.0
0,Boston College,Wake Forest,24.0,10.0
0,FIU,UCF,0.0,38.0
0,Florida,"Miami, FL",16.0,21.0
0,Kentucky,"Miami, OH",41.0,7.0
0,Michigan State,South Florida,21.0,6.0
0,E. Michigan,Penn State,7.0,45.0
0,Houston,Temple,22.0,13.0
0,Cincinnati,Illinois,17.0,45.0
0,Bowling Green,Kent State,41.0,22.0
0,Tennessee,W. Kentucky,52.0,20.0
0,MTSU,North Carolina,20.0,40.0
0,Army,Ball State,14.0,40.0
0,Oregon,Virginia,59.0,10.0
0,Ohio State,San Diego State,42.0,7.0
0,Baylor,Buffalo,70.0,13.0
0,Missouri,Toledo,38.0,23.0
0,Air Force,Utah State,20.0,52.0
0,South Alabama,Tulane,41.0,39.0
0,Idaho,Wyoming,10.0,42.0
0,Georgia,South Carolina,41.0,30.0
0,Duke,Memphis,28.0,14.0
0,Northwestern,Syracuse,48.0,27.0
0,Nebraska,Southern Miss,56.0,13.0
0,Indiana,Navy,35.0,41.0
0,Kansas State,La.-Lafayette,48.0,27.0
0,BYU,Texas,40.0,21.0
0,Oklahoma,West Virginia,16.0,7.0
0,North Texas,Ohio,21.0,27.0
0,Colorado State,Tulsa,27.0,30.0
0,Arkansas State,Auburn,9.0,38.0
0,LSU,UAB,56.0,17.0
0,Michigan,Notre Dame,41.0,30.0
0,Minnesota,New Mexico State,44.0,21.0
0,Hawaii,Oregon State,14.0,33.0
0,New Mexico,UTEP,42.0,35.0
0,Southern Cal,Washington State,7.0,10.0
0,Arizona,UNLV,58.0,13.0
0,San Jose State,Stanford,13.0,34.0
0,TCU,Texas Tech,10.0,20.0
0,Arkansas State,Troy,41.0,34.0
0,Air Force,Boise State,20.0,42.0
0,Army,Stanford,20.0,34.0
0,Kentucky,Louisville,13.0,27.0
0,Akron,Michigan,24.0,28.0
0,Oklahoma,Tulsa,51.0,20.0
0,Nebraska,UCLA,21.0,41.0
0,Bowling Green,Indiana,10.0,42.0
0,East Carolina,Virginia Tech,10.0,15.0
0,Arkansas,Southern Miss,24.0,3.0
0,La.-Monroe,Wake Forest,21.0,19.0
0,New Mexico,Pittsburgh,27.0,49.0
0,E. Michigan,Rutgers,10.0,28.0
0,Boston College,Southern Cal,7.0,35.0
0,Alabama,Texas A&M,49.0,42.0
0,Oregon,Tennessee,59.0,14.0
0,Florida State,Nevada,62.0,7.0
0,Duke,Georgia Tech,14.0,38.0
0,Ball State,North Texas,27.0,34.0
0,Idaho,N. Illinois,35.0,45.0
0,Illinois,Washington,24.0,34.0
0,Iowa,Iowa State,27.0,21.0
0,Penn State,UCF,31.0,34.0
0,California,Ohio State,34.0,52.0
0,Kent State,LSU,13.0,45.0
0,South Carolina,Vanderbilt,35.0,25.0
0,Auburn,Mississippi State,24.0,20.0
0,FAU,South Florida,28.0,10.0
0,Kansas State,Massachusetts,37.0,7.0
0,MTSU,Memphis,17.0,15.0
0,South Alabama,W. Kentucky,31.0,24.0
0,Connecticut,Maryland,21.0,32.0
0,Kansas,Rice,14.0,23.0
0,Notre Dame,Purdue,31.0,24.0
0,Mississippi,Texas,44.0,23.0
0,New Mexico State,UTEP,21.0,41.0
0,Marshall,Ohio,31.0,34.0
0,Northwestern,W. Michigan,34.0,17.0
0,Oregon State,Utah,51.0,48.0
0,C. Michigan,UNLV,21.0,31.0
0,Arizona State,Wisconsin,32.0,30.0
0,Clemson,N.C. State,26.0,14.0
0,Boise State,Fresno State,40.0,41.0
0,FIU,Louisville,0.0,72.0
0,Georgia Tech,North Carolina,28.0,20.0
0,Massachusetts,Vanderbilt,7.0,24.0
0,Minnesota,San Jose State,43.0,24.0
0,Marshall,Virginia Tech,21.0,29.0
0,Army,Wake Forest,11.0,25.0
0,C. Michigan,Toledo,17.0,38.0
0,FAU,MTSU,35.0,42.0
0,Iowa,W. Michigan,59.0,3.0
0,Kansas,La. Tech,13.0,10.0
0,Georgia,North Texas,45.0,21.0
0,Duke,Pittsburgh,55.0,58.0
0,Syracuse,Tulane,52.0,17.0
0,Ball State,E. Michigan,51.0,20.0
0,Houston,Rice,31.0,26.0
0,Florida,Tennessee,31.0,17.0
0,Michigan State,Notre Dame,13.0,17.0
0,Purdue,Wisconsin,10.0,41.0
0,Southern Cal,Utah State,17.0,14.0
0,Maryland,West Virginia,37.0,0.0
0,Arkansas,Rutgers,24.0,28.0
0,Kent State,Penn State,0.0,34.0
0,Baylor,La.-Monroe,70.0,7.0
0,Cincinnati,"Miami, OH",14.0,0.0
0,Arkansas State,Memphis,7.0,31.0
0,Akron,La.-Lafayette,30.0,35.0
0,Alabama,Colorado State,31.0,6.0
0,Arizona State,Stanford,28.0,42.0
0,SMU,Texas A&M,13.0,42.0
0,Texas State,Texas Tech,7.0,33.0
0,Oregon State,San Diego State,34.0,30.0
0,Mississippi State,Troy,62.0,7.0
0,Auburn,LSU,21.0,35.0
0,Connecticut,Michigan,21.0,24.0
0,Indiana,Missouri,28.0,45.0
0,Kansas State,Texas,21.0,31.0
0,Hawaii,Nevada,9.0,31.0
0,BYU,Utah,13.0,20.0
0,Air Force,Wyoming,23.0,56.0
0,New Mexico State,UCLA,13.0,59.0
0,Idaho,Washington State,0.0,42.0
0,Georgia Tech,Virginia Tech,10.0,17.0
0,Iowa State,Tulsa,38.0,21.0
0,San Jose State,Utah State,12.0,40.0
0,BYU,MTSU,37.0,10.0
0,Oklahoma State,West Virginia,21.0,30.0
0,South Carolina,UCF,28.0,25.0
0,"Miami, FL",South Florida,49.0,21.0
0,Illinois,"Miami, OH",50.0,14.0
0,N. Illinois,Purdue,55.0,24.0
0,SMU,TCU,17.0,48.0
0,South Alabama,Tennessee,24.0,31.0
0,East Carolina,North Carolina,55.0,31.0
0,Pittsburgh,Virginia,14.0,3.0
0,Navy,W. Kentucky,7.0,19.0
0,Akron,Bowling Green,14.0,31.0
0,Duke,Troy,38.0,31.0
0,Colorado  ,Oregon State,17.0,44.0
0,Ball State,Toledo,31.0,24.0
0,Clemson,Wake Forest,56.0,7.0
0,Georgia,LSU,44.0,41.0
0,Boston College,Florida State,34.0,48.0
0,Notre Dame,Oklahoma,21.0,35.0
0,Colorado State,UTEP,59.0,42.0
0,Iowa,Minnesota,23.0,7.0
0,C. Michigan,N.C. State,14.0,48.0
0,Buffalo,Connecticut,41.0,12.0
0,Army,La. Tech,35.0,16.0
0,Idaho,Temple,26.0,24.0
0,Alabama,Mississippi  ,25.0,0.0
0,Arkansas,Texas A&M,33.0,45.0
0,Arizona  ,Washington,13.0,31.0
0,Florida  ,Kentucky,24.0,7.0
0,Texas State,Wyoming,42.0,21.0
0,La.-Monroe,Tulane,14.0,31.0
0,Kent State,W. Michigan,32.0,14.0
0,Arkansas State,Missouri,19.0,41.0
0,UAB,Vanderbilt,24.0,52.0
0,Ohio State,Wisconsin,31.0,24.0
0,New Mexico State,San Diego State,16.0,26.0
0,New Mexico,UNLV,42.0,56.0
0,Air Force,Nevada,42.0,45.0
0,Stanford,Washington State,55.0,17.0
0,Boise State,Southern Miss,60.0,7.0
0,California,Oregon,16.0,55.0
0,Arizona State,Southern Cal,62.0,41.0
0,Fresno State,Hawaii,42.0,37.0
0,Iowa State,Texas,30.0,31.0
0,La.-Monroe,W. Kentucky,10.0,31.0
0,UCLA,Utah,34.0,27.0
0,BYU,Utah State,31.0,14.0
0,Nevada,San Diego State,44.0,51.0
0,Air Force,Navy,10.0,28.0
0,Louisville,Temple,30.0,7.0
0,Florida State,Maryland,63.0,0.0
0,Kansas,Texas Tech,16.0,54.0
0,Indiana,Penn State,44.0,24.0
0,Illinois,Nebraska,19.0,39.0
0,Ball State,Virginia,48.0,27.0
0,Buffalo,E. Michigan,42.0,14.0
0,Iowa,Michigan State,14.0,26.0
0,Rutgers,SMU,55.0,52.0
0,North Carolina,Virginia Tech,17.0,27.0
0,Army,Boston College,27.0,48.0
0,C. Michigan,"Miami, OH",21.0,9.0
0,South Alabama,Troy,33.0,34.0
0,Akron,Ohio,3.0,43.0
0,FAU,UAB,37.0,23.0
0,Toledo,W. Michigan,47.0,20.0
0,Clemson,Syracuse,49.0,14.0
0,Georgia,Tennessee,34.0,31.0
0,Georgia Tech,"Miami, FL",30.0,45.0
0,Michigan,Minnesota,42.0,13.0
0,Kansas State,Oklahoma State,29.0,33.0
0,N.C. State,Wake Forest,13.0,28.0
0,Bowling Green,Massachusetts,28.0,7.0
0,Rice,Tulsa,30.0,27.0
0,Kent State,N. Illinois,24.0,38.0
0,East Carolina,MTSU,24.0,17.0
0,North Texas,Tulane,21.0,24.0
0,California,Washington State,22.0,44.0
0,FIU,Southern Miss,24.0,23.0
0,Memphis,UCF,17.0,24.0
0,Fresno State,Idaho,61.0,14.0
0,Colorado,Oregon,16.0,57.0
0,LSU,Mississippi State,59.0,26.0
0,Oklahoma,TCU,20.0,17.0
0,Arkansas,Florida,10.0,30.0
0,Auburn,Mississippi,30.0,22.0
0,Cincinnati,South Florida,20.0,26.0
0,New Mexico,New Mexico State,66.0,17.0
0,La.-Lafayette,Texas State,48.0,24.0
0,Kentucky,South Carolina,28.0,35.0
0,Arizona State,Notre Dame,34.0,37.0
0,Missouri,Vanderbilt,51.0,28.0
0,La. Tech,UTEP,38.0,35.0
0,Northwestern,Ohio State,30.0,40.0
0,Baylor,West Virginia,73.0,42.0
0,Stanford,Washington  ,31.0,28.0
0,Hawaii,San Jose State,27.0,37.0
0,Louisville,Rutgers,24.0,10.0
0,Air Force,San Diego State,20.0,27.0
0,Arizona,Southern Cal,31.0,38.0
0,Cincinnati,Temple,38.0,20.0
0,Georgia,Missouri,26.0,41.0
0,Oklahoma  ,Texas,20.0,36.0
0,Iowa State,Texas Tech,35.0,42.0
0,Pittsburgh,Virginia Tech,9.0,19.0
0,Connecticut,South Florida,10.0,13.0
0,Indiana,Michigan State,28.0,42.0
0,Houston,Memphis,25.0,15.0
0,Army,E. Michigan,50.0,25.0
0,Nebraska,Purdue,44.0,7.0
0,Kansas,TCU,17.0,27.0
0,Arkansas,South Carolina,7.0,52.0
0,Duke,Navy,35.0,7.0
0,C. Michigan,"Miami, OH",26.0,23.0
0,Buffalo,W. Michigan,33.0,0.0
0,Massachusetts,"Miami, OH",17.0,10.0
0,Ball State,Kent State,27.0,24.0
0,Boston College,Clemson,14.0,24.0
0,Florida,LSU,6.0,17.0
0,Baylor,Kansas State,35.0,25.0
0,Northwestern,Wisconsin,6.0,35.0
0,Colorado State,San Jose State,27.0,34.0
0,Maryland,Virginia,27.0,26.0
0,N.C. State,Syracuse,10.0,24.0
0,East Carolina,Tulane,33.0,36.0
0,New Mexico,Wyoming,31.0,38.0
0,Oregon,Washington,45.0,24.0
0,Michigan  ,Penn State,40.0,43.0
0,Akron,N. Illinois,20.0,27.0
0,FAU,Marshall,23.0,24.0
0,Stanford,Utah,21.0,27.0
0,Alabama,Kentucky,48.0,7.0
0,MTSU,North Texas,7.0,34.0
0,BYU,Georgia Tech,38.0,20.0
0,La.-Monroe,Texas State,21.0,14.0
0,Arkansas State,Idaho,48.0,24.0
0,Bowling Green,Mississippi State,20.0,21.0
0,FIU,UAB,24.0,27.0
0,Boise State,Utah State,34.0,23.0
0,Hawaii,UNLV,37.0,39.0
0,Tulsa,UTEP,34.0,20.0
0,Mississippi,Texas A&M,38.0,41.0
0,Arizona State,Colorado,54.0,13.0
0,California,UCLA,10.0,37.0
0,Oregon State,Washington State,52.0,24.0
0,La.-Lafayette,W. Kentucky,37.0,20.0
0,"Miami, FL",North Carolina,27.0,23.0
0,Louisville,UCF,35.0,38.0
0,South Carolina,Tennessee,21.0,23.0
0,Georgia,Vanderbilt,27.0,31.0
0,Texas Tech,West Virginia,37.0,27.0
0,Oklahoma State,TCU,24.0,10.0
0,Minnesota,Northwestern,20.0,17.0
0,Michigan State,Purdue,14.0,0.0
0,East Carolina,Southern Miss,55.0,14.0
0,Memphis,SMU,29.0,34.0
0,Cincinnati,Connecticut,41.0,16.0
0,Navy,Toledo,44.0,45.0
0,Florida,Missouri,17.0,36.0
0,Georgia Tech,Syracuse,56.0,0.0
0,Akron,"Miami, OH",24.0,17.0
0,Army,Temple,14.0,33.0
0,E. Michigan,Ohio,28.0,56.0
0,Ball State,W. Michigan,38.0,17.0
0,Colorado State,Wyoming,52.0,22.0
0,C. Michigan,N. Illinois,17.0,38.0
0,Kent State,South Alabama,21.0,38.0
0,Iowa,Ohio State,24.0,34.0
0,Auburn,Texas A&M,45.0,41.0
0,Stanford,UCLA,24.0,10.0
0,Kansas,Oklahoma,19.0,34.0
0,Indiana,Michigan,47.0,63.0
0,Maryland,Wake Forest,10.0,34.0
0,BYU,Houston,47.0,46.0
0,Duke,Virginia,35.0,22.0
0,Buffalo,Massachusetts,32.0,3.0
0,La. Tech,North Texas,13.0,28.0
0,Arizona State,Washington,53.0,24.0
0,Alabama,Arkansas,52.0,0.0
0,LSU,Mississippi  ,24.0,27.0
0,Baylor,Iowa State,71.0,7.0
0,Notre Dame,Southern Cal,14.0,10.0
0,Clemson,Florida State,14.0,51.0
0,Illinois,Wisconsin,32.0,56.0
0,Boise State,Nevada,34.0,17.0
0,New Mexico State,Rice,19.0,45.0
0,New Mexico,Utah State,10.0,45.0
0,Oregon,Washington State,62.0,38.0
0,Fresno State,UNLV,38.0,14.0
0,Arizona,Utah,35.0,24.0
0,California,Oregon State,17.0,49.0
0,Arkansas State,La.-Lafayette,7.0,23.0
0,Kentucky,Mississippi State,22.0,28.0
0,MTSU,Marshall,51.0,49.0
0,BYU,Boise State,37.0,20.0
0,"Miami, FL",Wake Forest,24.0,21.0
0,Iowa State,Oklahoma State,27.0,58.0
0,Louisville,South Florida,34.0,3.0
0,Connecticut,UCF,17.0,62.0
0,Minnesota,Nebraska,34.0,23.0
0,Houston,Rutgers,49.0,14.0
0,Akron,Ball State,24.0,42.0
0,Iowa,Northwestern,17.0,10.0
0,Texas A&M,Vanderbilt,56.0,24.0
0,Georgia Tech,Virginia,35.0,25.0
0,Navy,Pittsburgh,24.0,21.0
0,"Miami, OH",Ohio,16.0,41.0
0,Bowling Green,Toledo,25.0,28.0
0,Massachusetts,W. Michigan,30.0,31.0
0,SMU,Temple,59.0,49.0
0,Alabama,Tennessee,45.0,10.0
0,Florida State,N.C. State,49.0,17.0
0,Clemson,Maryland,40.0,27.0
0,Duke,Virginia Tech,13.0,10.0
0,E. Michigan,N. Illinois,20.0,59.0
0,Boston College,North Carolina,10.0,34.0
0,Rice,UTEP,45.0,7.0
0,Illinois,Michigan State,3.0,42.0
0,Buffalo,Kent State,41.0,21.0
0,Tulane,Tulsa,14.0,7.0
0,Kansas State,West Virginia,35.0,12.0
0,Southern Cal,Utah,19.0,3.0
0,Troy,W. Kentucky,32.0,26.0
0,Oklahoma,Texas Tech,38.0,30.0
0,Air Force,Notre Dame,10.0,45.0
0,FIU,La. Tech,7.0,23.0
0,Nevada,UNLV,22.0,27.0
0,Oregon,UCLA,42.0,14.0
0,Missouri,South Carolina,24.0,27.0
0,Baylor,Kansas,59.0,14.0
0,San Jose State,Wyoming,51.0,44.0
0,South Alabama,Texas State,31.0,33.0
0,North Texas,Southern Miss,55.0,14.0
0,Auburn,FAU,45.0,10.0
0,Idaho,Mississippi,14.0,59.0
0,TCU,Texas,7.0,30.0
0,Ohio State,Penn State,63.0,14.0
0,Arizona,Colorado,44.0,20.0
0,Oregon State,Stanford,12.0,20.0
0,Fresno State,San Diego State,35.0,28.0
0,California,Washington,17.0,41.0
0,Colorado State,Hawaii,35.0,28.0
0,Cincinnati,Memphis,34.0,21.0
0,Houston,South Florida,35.0,23.0
0,North Texas,Rice,28.0,16.0
0,La.-Monroe,Troy,49.0,37.0
0,Arizona State,Washington State,55.0,21.0
0,Oregon State,Southern Cal,14.0,31.0
0,Ohio State,Purdue,56.0,0.0
0,Massachusetts,N. Illinois,19.0,63.0
0,Iowa,Wisconsin,9.0,28.0
0,Boston College,Virginia Tech,34.0,27.0
0,Rutgers,Temple,23.0,20.0
0,Illinois,Penn State,17.0,24.0
0,Marshall,Southern Miss,61.0,13.0
0,Air Force,Army,42.0,28.0
0,Mississippi State,South Carolina,16.0,34.0
0,N.C. State,North Carolina,19.0,27.0
0,Syracuse,Wake Forest,13.0,0.0
0,MTSU,UAB,24.0,21.0
0,Clemson,Virginia,59.0,10.0
0,Michigan,Michigan State,6.0,29.0
0,Navy,Notre Dame,34.0,38.0
0,Arizona,California,33.0,28.0
0,Florida,Georgia  ,20.0,23.0
0,Indiana,Minnesota,39.0,42.0
0,Nebraska,Northwestern,27.0,24.0
0,Kansas,Texas,13.0,35.0
0,Akron,Kent State,16.0,7.0
0,Iowa State,Kansas State,7.0,41.0
0,TCU,West Virginia,27.0,30.0
0,Hawaii,Utah State,10.0,47.0
0,San Jose State,UNLV,34.0,24.0
0,Idaho,Texas State,21.0,37.0
0,La.-Lafayette,New Mexico State,49.0,35.0
0,FAU,Tulane,34.0,17.0
0,Arkansas,Auburn,17.0,35.0
0,East Carolina,FIU,34.0,13.0
0,Missouri,Tennessee,31.0,3.0
0,Oklahoma State,Texas Tech,52.0,34.0
0,Georgia Tech,Pittsburgh,21.0,10.0
0,E. Michigan,Toledo,16.0,55.0
0,Colorado,UCLA,23.0,45.0
0,Arkansas State,South Alabama,17.0,16.0
0,Florida State,"Miami, FL",41.0,14.0
0,New Mexico,San Diego State,30.0,35.0
0,Boise State,Colorado State,42.0,30.0
0,Texas A&M,UTEP,57.0,7.0
0,Fresno State,Nevada,41.0,23.0
0,Bowling Green,"Miami, OH",45.0,3.0
0,Buffalo,Ohio,30.0,3.0
0,Ball State,C. Michigan,44.0,24.0
0,Baylor,Oklahoma  ,41.0,12.0
0,La.-Lafayette,Troy,41.0,36.0
0,Oregon  ,Stanford,20.0,26.0
0,Connecticut,Louisville,10.0,31.0
0,Air Force,New Mexico,37.0,45.0
0,Florida State,Wake Forest,59.0,3.0
0,Auburn,Tennessee,55.0,23.0
0,Kentucky,Missouri,17.0,48.0
0,Kansas State,Texas Tech,49.0,26.0
0,Florida,Vanderbilt,17.0,34.0
0,Iowa State,TCU,17.0,21.0
0,Minnesota,Penn State,24.0,10.0
0,Marshall,UAB,56.0,14.0
0,Army,W. Kentucky,17.0,21.0
0,Cincinnati,SMU,28.0,25.0
0,Iowa,Purdue,38.0,14.0
0,Arkansas,Mississippi,24.0,34.0
0,North Carolina,Virginia,45.0,14.0
0,E. Michigan,W. Michigan,35.0,32.0
0,California,Southern Cal,28.0,62.0
0,Mississippi State,Texas A&M,41.0,51.0
0,BYU,Wisconsin,17.0,27.0
0,Colorado State,Nevada,38.0,17.0
0,Illinois,Indiana,35.0,52.0
0,Maryland,Syracuse,3.0,20.0
0,Michigan,Nebraska,13.0,17.0
0,Boston College,New Mexico State,48.0,34.0
0,North Texas,UTEP,41.0,7.0
0,Hawaii,Navy,28.0,42.0
0,East Carolina,Tulsa,58.0,24.0
0,Kansas,Oklahoma State,6.0,42.0
0,Arizona State,Utah,20.0,19.0
0,Duke,N.C. State,38.0,20.0
0,FIU,MTSU,0.0,48.0
0,"Miami, FL",Virginia Tech,28.0,42.0
0,Houston,UCF,19.0,19.0
0,Texas,West Virginia,47.0,40.0
0,La. Tech,Southern Miss,36.0,13.0
0,Arkansas State,La.-Monroe,42.0,14.0
0,Alabama,LSU,38.0,17.0
0,Notre Dame,Pittsburgh,21.0,28.0
0,Colorado,Washington,7.0,59.0
0,UNLV,Utah State,24.0,28.0
0,Arizona,UCLA,26.0,31.0
0,Fresno State,Wyoming,48.0,10.0
0,San Diego State,San Jose State,34.0,30.0
0,Bowling Green,Ohio,49.0,0.0
0,Buffalo,Toledo,41.0,51.0
0,Ball State,N. Illinois,27.0,48.0
0,Kent State,"Miami, OH",24.0,6.0
0,Clemson,Georgia Tech,55.0,31.0
0,Marshall,Tulsa,45.0,34.0
0,UCLA,Washington,41.0,31.0
0,Illinois,Ohio State,35.0,60.0
0,Temple,UCF,36.0,39.0
0,Iowa State,Oklahoma,10.0,48.0
0,Indiana,Wisconsin,3.0,51.0
0,Mississippi,Troy,51.0,21.0
0,Cincinnati,Rutgers,52.0,17.0
0,Penn State,Purdue,45.0,21.0
0,Kansas  ,West Virginia,31.0,19.0
0,C. Michigan,W. Michigan,27.0,22.0
0,Kentucky,Vanderbilt,6.0,22.0
0,Boston College,N.C. State,38.0,21.0
0,North Carolina,Pittsburgh,34.0,27.0
0,Maryland,Virginia Tech,27.0,24.0
0,FAU,Southern Miss,41.0,7.0
0,Akron,Massachusetts,14.0,13.0
0,Arizona,Washington State,17.0,24.0
0,East Carolina,UAB,63.0,14.0
0,Connecticut,SMU,21.0,38.0
0,Florida State,Syracuse,59.0,3.0
0,Auburn,Georgia,43.0,38.0
0,Oklahoma State,Texas,38.0,13.0
0,Michigan State,Nebraska,41.0,28.0
0,Duke,"Miami, FL",48.0,30.0
0,Michigan,Northwestern,27.0,19.0
0,Kansas State,TCU,33.0,31.0
0,Navy,South Alabama,42.0,14.0
0,Oregon,Utah,44.0,21.0
0,California,Colorado,24.0,41.0
0,Florida,South Carolina,14.0,19.0
0,Houston,Louisville,13.0,20.0
0,Memphis,South Florida,23.0,10.0
0,Colorado State,New Mexico,66.0,42.0
0,La. Tech,Rice,14.0,52.0
0,Baylor,Texas Tech,63.0,34.0
0,Arkansas State,Texas State,38.0,21.0
0,Alabama,Mississippi State,20.0,7.0
0,Southern Cal,Stanford,20.0,17.0
0,FIU,UTEP,10.0,33.0
0,Arizona State,Oregon State,30.0,17.0
0,Boise State,Wyoming,48.0,7.0
0,Hawaii,San Diego State,21.0,28.0
0,Nevada,San Jose State,38.0,16.0
0,Buffalo,"Miami, OH",44.0,7.0
0,Kent State,Ohio,44.0,13.0
0,N. Illinois,Toledo,35.0,17.0
0,Rutgers,UCF,17.0,41.0
0,Rice,UAB,37.0,34.0
0,Air Force,UNLV,21.0,41.0
0,Navy,San Jose State,58.0,52.0
0,Michigan State,Northwestern,30.0,6.0
0,Kansas State,Oklahoma,31.0,41.0
0,Louisville,Memphis,24.0,17.0
0,Duke,Wake Forest,28.0,21.0
0,Cincinnati,Houston,24.0,17.0
0,Iowa,Michigan,24.0,21.0
0,"Miami, FL",Virginia,45.0,26.0
0,Illinois,Purdue,20.0,16.0
0,Arkansas,Mississippi State,17.0,24.0
0,East Carolina,N.C. State,42.0,28.0
0,Pittsburgh,Syracuse,17.0,16.0
0,C. Michigan,Massachusetts,37.0,0.0
0,Bowling Green,E. Michigan,58.0,7.0
0,Hawaii,Wyoming,56.0,59.0
0,FAU,New Mexico State,55.0,10.0
0,Florida State,Idaho,80.0,14.0
0,Indiana,Ohio State,14.0,42.0
0,Arizona,Oregon,42.0,16.0
0,LSU,Texas A&M,34.0,10.0
0,Minnesota,Wisconsin,7.0,20.0
0,BYU,Notre Dame,13.0,23.0
0,Nebraska,Penn State,23.0,20.0
0,Utah,Washington State,37.0,49.0
0,Colorado State,Utah State,0.0,13.0
0,MTSU,Southern Miss,42.0,21.0
0,Tulane,UTEP,45.0,3.0
0,California,Stanford,13.0,63.0
0,Fresno State,New Mexico,69.0,28.0
0,FIU,Marshall,10.0,48.0
0,Arizona State,UCLA,38.0,33.0
0,La.-Monroe,South Alabama,14.0,36.0
0,SMU,South Florida,16.0,6.0
0,Georgia,Kentucky,59.0,17.0
0,Connecticut,Temple,28.0,21.0
0,Texas State,W. Kentucky,7.0,38.0
0,La. Tech,Tulsa,14.0,24.0
0,Tennessee,Vanderbilt,10.0,14.0
0,Mississippi,Missouri,10.0,24.0
0,Baylor,Oklahoma State,17.0,49.0
0,Iowa State,Kansas,34.0,0.0
0,Colorado,Southern Cal,29.0,47.0
0,Boise State,San Diego State,31.0,34.0
0,Oregon State,Washington,27.0,69.0
